✏️ Setting installed package as editable
Response input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_response_input.jsonl
Dispatching response results for model: Qwen-Qwen3-8B, lang: en, input file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Dispatched response results for model: Qwen-Qwen3-8B, lang: en
Removed aggregated response output file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
File judge/result/Qwen-Qwen3-8B/styled_answers/en.jsonl does not exist, assuming no completed entries.
Styled answers input dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm1.py
Processing configuration:  <builtins.JudgeConfig object at 0x7ff110dfabf0>
Total entries to generate responses for language en: 0
Completed writing all responses to judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Total entries to generate styled answers for language en: 8561
Creating Assistant API client for model gpt-4.1...
Created API backend for model gpt-4.1 with auto-retry on rate limits
Assistant API client created for model gpt-4.1
Dispatching styled answers results for model: Qwen-Qwen3-8B, lang: en, input file: judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_output.jsonl
Cannot open file: Unable to open file judge/result/Qwen-Qwen3-8B/styled_answers/en.jsonl: No such file or directory (os error 2), assuming empty result file
Dispatched styled answers results for model: Qwen-Qwen3-8B, lang: en
Removed aggregated styled answers output file: judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_output.jsonl
File "judge/result/Qwen-Qwen3-8B/perplexity/en_correct.jsonl" does not exist, assuming no completed entries.
File "judge/result/Qwen-Qwen3-8B/perplexity/en_incorrect.jsonl" does not exist, assuming no completed entries.
Concatenated perplexity dataset for language en written to judge/result/Qwen-Qwen3-8B/perplexity_aggregated_input.jsonl
Written 1/8561 entries to styled answers file
Written 2/8561 entries to styled answers file
Written 3/8561 entries to styled answers file
Written 4/8561 entries to styled answers file
Written 5/8561 entries to styled answers file
Written 6/8561 entries to styled answers file
Written 7/8561 entries to styled answers file
Written 8/8561 entries to styled answers file
Written 9/8561 entries to styled answers file
Written 10/8561 entries to styled answers file
Written 11/8561 entries to styled answers file
Written 12/8561 entries to styled answers file
Written 13/8561 entries to styled answers file
Written 14/8561 entries to styled answers file
Written 15/8561 entries to styled answers file
Written 16/8561 entries to styled answers file
Written 17/8561 entries to styled answers file
Written 18/8561 entries to styled answers file
Written 19/8561 entries to styled answers file
Written 20/8561 entries to styled answers file
Written 21/8561 entries to styled answers file
Written 22/8561 entries to styled answers file
Written 23/8561 entries to styled answers file
Written 24/8561 entries to styled answers file
Written 25/8561 entries to styled answers file
Written 26/8561 entries to styled answers file
Written 27/8561 entries to styled answers file
Written 28/8561 entries to styled answers file
Written 29/8561 entries to styled answers file
Written 30/8561 entries to styled answers file
Written 31/8561 entries to styled answers file
Written 32/8561 entries to styled answers file
Written 33/8561 entries to styled answers file
Written 34/8561 entries to styled answers file
Written 35/8561 entries to styled answers file
Written 36/8561 entries to styled answers file
Written 37/8561 entries to styled answers file
Written 38/8561 entries to styled answers file
Written 39/8561 entries to styled answers file
Written 40/8561 entries to styled answers file
Written 41/8561 entries to styled answers file
Written 42/8561 entries to styled answers file
Written 43/8561 entries to styled answers file
Written 44/8561 entries to styled answers file
Written 45/8561 entries to styled answers file
Written 46/8561 entries to styled answers file
Written 47/8561 entries to styled answers file
Written 48/8561 entries to styled answers file
Written 49/8561 entries to styled answers file
Written 50/8561 entries to styled answers file
Written 51/8561 entries to styled answers file
Written 52/8561 entries to styled answers file
Written 53/8561 entries to styled answers file
Written 54/8561 entries to styled answers file
Written 55/8561 entries to styled answers file
Written 56/8561 entries to styled answers file
Written 57/8561 entries to styled answers file
Written 58/8561 entries to styled answers file
Written 59/8561 entries to styled answers file
Written 60/8561 entries to styled answers file
Written 61/8561 entries to styled answers file
Written 62/8561 entries to styled answers file
Written 63/8561 entries to styled answers file
Written 64/8561 entries to styled answers file
Written 65/8561 entries to styled answers file
Written 66/8561 entries to styled answers file
Written 67/8561 entries to styled answers file
Written 68/8561 entries to styled answers file
Written 69/8561 entries to styled answers file
Written 70/8561 entries to styled answers file
Written 71/8561 entries to styled answers file
Written 72/8561 entries to styled answers file
Written 73/8561 entries to styled answers file
Written 74/8561 entries to styled answers file
Written 75/8561 entries to styled answers file
Written 76/8561 entries to styled answers file
Written 77/8561 entries to styled answers file
Written 78/8561 entries to styled answers file
Written 79/8561 entries to styled answers file
Written 80/8561 entries to styled answers file
Written 81/8561 entries to styled answers file
Written 82/8561 entries to styled answers file
Written 83/8561 entries to styled answers file
Written 84/8561 entries to styled answers file
Written 85/8561 entries to styled answers file
Written 86/8561 entries to styled answers file
Written 87/8561 entries to styled answers file
Written 88/8561 entries to styled answers file
Written 89/8561 entries to styled answers file
Written 90/8561 entries to styled answers file
Written 91/8561 entries to styled answers file
Written 92/8561 entries to styled answers file
Written 93/8561 entries to styled answers file
Written 94/8561 entries to styled answers file
Written 95/8561 entries to styled answers file
Written 96/8561 entries to styled answers file
Written 97/8561 entries to styled answers file
Written 98/8561 entries to styled answers file
Written 99/8561 entries to styled answers file
Written 100/8561 entries to styled answers file
Written 101/8561 entries to styled answers file
Written 102/8561 entries to styled answers file
Written 103/8561 entries to styled answers file
Written 104/8561 entries to styled answers file
Written 105/8561 entries to styled answers file
Written 106/8561 entries to styled answers file
Written 107/8561 entries to styled answers file
Written 108/8561 entries to styled answers file
Written 109/8561 entries to styled answers file
Written 110/8561 entries to styled answers file
Written 111/8561 entries to styled answers file
Written 112/8561 entries to styled answers file
Written 113/8561 entries to styled answers file
Written 114/8561 entries to styled answers file
Written 115/8561 entries to styled answers file
Written 116/8561 entries to styled answers file
Written 117/8561 entries to styled answers file
Written 118/8561 entries to styled answers file
Written 119/8561 entries to styled answers file
Written 120/8561 entries to styled answers file
Written 121/8561 entries to styled answers file
Written 122/8561 entries to styled answers file
Written 123/8561 entries to styled answers file
Written 124/8561 entries to styled answers file
Written 125/8561 entries to styled answers file
Written 126/8561 entries to styled answers file
Written 127/8561 entries to styled answers file
Written 128/8561 entries to styled answers file
Written 129/8561 entries to styled answers file
Written 130/8561 entries to styled answers file
Written 131/8561 entries to styled answers file
Written 132/8561 entries to styled answers file
Written 133/8561 entries to styled answers file
Written 134/8561 entries to styled answers file
Written 135/8561 entries to styled answers file
Written 136/8561 entries to styled answers file
Written 137/8561 entries to styled answers file
Written 138/8561 entries to styled answers file
Written 139/8561 entries to styled answers file
Written 140/8561 entries to styled answers file
Written 141/8561 entries to styled answers file
Written 142/8561 entries to styled answers file
Written 143/8561 entries to styled answers file
Written 144/8561 entries to styled answers file
Written 145/8561 entries to styled answers file
Written 146/8561 entries to styled answers file
Written 147/8561 entries to styled answers file
Written 148/8561 entries to styled answers file
Written 149/8561 entries to styled answers file
Written 150/8561 entries to styled answers file
Written 151/8561 entries to styled answers file
Written 152/8561 entries to styled answers file
Written 153/8561 entries to styled answers file
Written 154/8561 entries to styled answers file
Written 155/8561 entries to styled answers file
Written 156/8561 entries to styled answers file
Written 157/8561 entries to styled answers file
Written 158/8561 entries to styled answers file
Written 159/8561 entries to styled answers file
Written 160/8561 entries to styled answers file
Written 161/8561 entries to styled answers file
Written 162/8561 entries to styled answers file
Written 163/8561 entries to styled answers file
Written 164/8561 entries to styled answers file
Written 165/8561 entries to styled answers file
Written 166/8561 entries to styled answers file
Written 167/8561 entries to styled answers file
Written 168/8561 entries to styled answers file
Written 169/8561 entries to styled answers file
Written 170/8561 entries to styled answers file
Written 171/8561 entries to styled answers file
Written 172/8561 entries to styled answers file
Written 173/8561 entries to styled answers file
Written 174/8561 entries to styled answers file
Written 175/8561 entries to styled answers file
Written 176/8561 entries to styled answers file
Written 177/8561 entries to styled answers file
Written 178/8561 entries to styled answers file
Written 179/8561 entries to styled answers file
Written 180/8561 entries to styled answers file
Written 181/8561 entries to styled answers file
Written 182/8561 entries to styled answers file
Written 183/8561 entries to styled answers file
Written 184/8561 entries to styled answers file
Written 185/8561 entries to styled answers file
Written 186/8561 entries to styled answers file
Written 187/8561 entries to styled answers file
Written 188/8561 entries to styled answers file
Written 189/8561 entries to styled answers file
Written 190/8561 entries to styled answers file
Written 191/8561 entries to styled answers file
Written 192/8561 entries to styled answers file
Written 193/8561 entries to styled answers file
Written 194/8561 entries to styled answers file
Written 195/8561 entries to styled answers file
Written 196/8561 entries to styled answers file
Written 197/8561 entries to styled answers file
Written 198/8561 entries to styled answers file
Written 199/8561 entries to styled answers file
Written 200/8561 entries to styled answers file
Written 201/8561 entries to styled answers file
Written 202/8561 entries to styled answers file
Written 203/8561 entries to styled answers file
Written 204/8561 entries to styled answers file
Written 205/8561 entries to styled answers file
Written 206/8561 entries to styled answers file
Written 207/8561 entries to styled answers file
Written 208/8561 entries to styled answers file
Written 209/8561 entries to styled answers file
Written 210/8561 entries to styled answers file
Written 211/8561 entries to styled answers file
Written 212/8561 entries to styled answers file
Written 213/8561 entries to styled answers file
Written 214/8561 entries to styled answers file
Written 215/8561 entries to styled answers file
Written 216/8561 entries to styled answers file
Written 217/8561 entries to styled answers file
Written 218/8561 entries to styled answers file
Written 219/8561 entries to styled answers file
Written 220/8561 entries to styled answers file
Written 221/8561 entries to styled answers file
Written 222/8561 entries to styled answers file
Written 223/8561 entries to styled answers file
Written 224/8561 entries to styled answers file
Written 225/8561 entries to styled answers file
Written 226/8561 entries to styled answers file
Written 227/8561 entries to styled answers file
Written 228/8561 entries to styled answers file
Written 229/8561 entries to styled answers file
Written 230/8561 entries to styled answers file
Written 231/8561 entries to styled answers file
Written 232/8561 entries to styled answers file
Written 233/8561 entries to styled answers file
Written 234/8561 entries to styled answers file
Written 235/8561 entries to styled answers file
Written 236/8561 entries to styled answers file
Written 237/8561 entries to styled answers file
Written 238/8561 entries to styled answers file
Written 239/8561 entries to styled answers file
Written 240/8561 entries to styled answers file
Written 241/8561 entries to styled answers file
Written 242/8561 entries to styled answers file
Written 243/8561 entries to styled answers file
Written 244/8561 entries to styled answers file
Written 245/8561 entries to styled answers file
Written 246/8561 entries to styled answers file
Written 247/8561 entries to styled answers file
Written 248/8561 entries to styled answers file
Written 249/8561 entries to styled answers file
Written 250/8561 entries to styled answers file
Written 251/8561 entries to styled answers file
Written 252/8561 entries to styled answers file
Written 253/8561 entries to styled answers file
Written 254/8561 entries to styled answers file
Written 255/8561 entries to styled answers file
Written 256/8561 entries to styled answers file
Written 257/8561 entries to styled answers file
Written 258/8561 entries to styled answers file
Written 259/8561 entries to styled answers file
Written 260/8561 entries to styled answers file
Written 261/8561 entries to styled answers file
Written 262/8561 entries to styled answers file
Written 263/8561 entries to styled answers file
Written 264/8561 entries to styled answers file
Written 265/8561 entries to styled answers file
Written 266/8561 entries to styled answers file
Written 267/8561 entries to styled answers file
Written 268/8561 entries to styled answers file
Written 269/8561 entries to styled answers file
Written 270/8561 entries to styled answers file
Written 271/8561 entries to styled answers file
Written 272/8561 entries to styled answers file
Written 273/8561 entries to styled answers file
Written 274/8561 entries to styled answers file
Written 275/8561 entries to styled answers file
Written 276/8561 entries to styled answers file
Written 277/8561 entries to styled answers file
Written 278/8561 entries to styled answers file
Written 279/8561 entries to styled answers file
Written 280/8561 entries to styled answers file
Written 281/8561 entries to styled answers file
Written 282/8561 entries to styled answers file
Written 283/8561 entries to styled answers file
Written 284/8561 entries to styled answers file
Written 285/8561 entries to styled answers file
Written 286/8561 entries to styled answers file
Written 287/8561 entries to styled answers file
Written 288/8561 entries to styled answers file
Written 289/8561 entries to styled answers file
Written 290/8561 entries to styled answers file
Written 291/8561 entries to styled answers file
Written 292/8561 entries to styled answers file
Written 293/8561 entries to styled answers file
Written 294/8561 entries to styled answers file
Written 295/8561 entries to styled answers file
Written 296/8561 entries to styled answers file
Written 297/8561 entries to styled answers file
Written 298/8561 entries to styled answers file
Written 299/8561 entries to styled answers file
Written 300/8561 entries to styled answers file
Written 301/8561 entries to styled answers file
Written 302/8561 entries to styled answers file
Written 303/8561 entries to styled answers file
Written 304/8561 entries to styled answers file
Written 305/8561 entries to styled answers file
Written 306/8561 entries to styled answers file
Written 307/8561 entries to styled answers file
Written 308/8561 entries to styled answers file
Written 309/8561 entries to styled answers file
Written 310/8561 entries to styled answers file
Written 311/8561 entries to styled answers file
